,period_begin,period_end,period_duration,region_type,region_type_id,table_id,is_seasonally_adjusted,region,city,state,state_code,property_type,property_type_id,median_sale_price,median_sale_price_mom,median_sale_price_yoy,median_list_price,median_list_price_mom,median_list_price_yoy,median_ppsf,median_ppsf_mom,median_ppsf_yoy,median_list_ppsf,median_list_ppsf_mom,median_list_ppsf_yoy,homes_sold,homes_sold_mom,homes_sold_yoy,pending_sales,pending_sales_mom,pending_sales_yoy,new_listings,new_listings_mom,new_listings_yoy,inventory,inventory_mom,inventory_yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,median_dom,median_dom_mom,median_dom_yoy,avg_sale_to_list,avg_sale_to_list_mom,avg_sale_to_list_yoy,sold_above_list,sold_above_list_mom,sold_above_list_yoy,price_drops,price_drops_mom,price_drops_yoy,off_market_in_two_weeks,off_market_in_two_weeks_mom,off_market_in_two_weeks_yoy,parent_metro_region,parent_metro_region_metro_code,last_updated
66670,2021-07-01,2021-09-30,90,neighborhood,1,87269,f,"Richmond, VA - Midlothian",Richmond,Virginia,VA,Single Family Residential,6,238000.0,-0.00823002396082928,0.12796208530805694,252474.5,0.10250873362445412,0.23792351066437845,171.09144542772864,-0.01025748501596502,0.09318740225816381,174.25319845668332,0.0036984231104959524,0.12612233355098426,71.0,0.014285714285714237,0.4791666666666667,22.0,0.0,0.8333333333333331,70.0,-0.014084507042253502,0.34615384615384626,17.0,-0.29166666666666663,0.3076923076923077,,,,11.5,3.0,5.5,1.0318881687859438,-0.017437211129032626,0.008832869077569638,0.732394366197183,-0.08189134808853114,0.19072769953051646,,,,0.4090909090909091,-0.1363636363636363,-0.3409090909090909,"Richmond, VA",40060,2022-01-09 14:29:56
209009,2021-07-01,2021-09-30,90,neighborhood,1,60852,f,"Norfolk, VA - Colonial Place",Norfolk,Virginia,VA,Single Family Residential,6,339900.0,0.07071979839344777,0.030312215822976718,362450.0,0.10840978593272176,0.11523076923076925,185.5,-0.003801899695095145,0.08751252155875065,177.68875611080935,-0.04570901336457889,0.0438662303007018,25.0,0.13636363636363644,0.5625,3.0,-0.5714285714285714,-0.5,22.0,-0.2666666666666667,0.0,11.0,-0.08333333333333337,0.10000000000000007,,,,15.0,0.0,-5.5,1.0206121036446518,-0.006586885405686305,0.010914650562361848,0.56,-0.030909090909090886,0.18500000000000005,,,,0.3333333333333333,-0.2380952380952381,-0.16666666666666669,"Virginia Beach, VA",47260,2022-01-09 14:29:56
229908,2021-07-01,2021-09-30,90,neighborhood,1,179926,f,"Norfolk, VA - Snug Harbor",Norfolk,Virginia,VA,Single Family Residential,6,290000.0,0.0,0.16232464929859725,260000.0,0.00038476337052717463,0.08786610878661083,178.30777967064168,0.0,0.19465625717775056,169.14749661705008,-0.010106416488906532,0.1211627464611873,23.0,0.0,0.04545454545454541,3.0,-0.25,-0.7,19.0,-0.24,-0.3448275862068966,9.0,0.8,0.5,,,,15.5,1.5,-4.0,1.0228015200480598,-6.577608531888046e-05,0.034165037538634764,0.6521739130434783,0.0,0.2885375494071146,,,,0.6666666666666666,0.4166666666666666,0.36666666666666653,"Virginia Beach, VA",47260,2022-01-09 14:29:56
235414,2021-07-01,2021-09-30,90,neighborhood,1,65905,f,"Hampton, VA - Wythe",Hampton,Virginia,VA,Single Family Residential,6,213500.0,-0.051111111111111114,0.024963994239078247,200000.0,-0.06976744186046513,-0.06976744186046513,144.53678631099845,0.03399393284021968,0.1808757864508419,144.97041420118344,0.0097496323894799,0.16925659058674605,90.0,0.011235955056179804,-0.09090909090909093,36.0,0.125,0.894736842105263,109.0,-0.0267857142857143,0.11224489795918367,49.0,-0.09259259259259256,-0.15517241379310345,,,,24.0,3.0,-11.5,1.0078006609387915,0.004530473320041528,0.014144423652940885,0.5555555555555556,0.027465667915106184,0.2727272727272728,,,,0.3611111111111111,-0.0763888888888889,-0.007309941520467822,"Virginia Beach, VA",47260,2022-01-09 14:29:56
321945,2021-07-01,2021-09-30,90,neighborhood,1,223055,f,"Poquoson, VA - Central Poquoson",Poquoson,Virginia,VA,Single Family Residential,6,392000.0,-0.037446286065070604,0.045333333333333226,375000.0,-0.007936507936507907,-0.10693022148130504,175.80759258566746,0.006070620207009103,0.06998925494595443,180.31791907514446,0.0496117677508412,0.08822438422738486,28.0,-0.06666666666666665,0.21739130434782614,5.0,-0.16666666666666666,-0.2857142857142857,20.0,-0.2,-0.2,12.0,0.0,-0.33333333333333337,,,,23.0,4.0,-29.0,1.0065313798586195,-0.0011558533891624645,0.020040322827365675,0.5,-0.033333333333333326,0.4130434782608696,,,,0.2,0.033333333333333354,-0.2285714285714285,"Virginia Beach, VA",47260,2022-01-09 14:29:56
351701,2021-07-01,2021-09-30,90,neighborhood,1,208318,f,"Manassas Park, VA - Bloom Crossing",Manassas Park,Virginia,VA,Single Family Residential,6,555000.0,0.004524886877828038,0.19354838709677424,549900.0,0.0,0.16999999999999993,200.4062288422478,-0.017669783510236514,0.20577747686752426,196.42857142857144,0.05519185306419328,0.21505485474920968,23.0,0.1499999999999999,0.3529411764705883,4.0,-0.5555555555555556,-0.4285714285714286,19.0,-0.17391304347826084,0.05555555555555558,3.0,-0.25,-0.25,,,,6.0,1.5,-23.0,1.0302402307227954,0.0006367068469519399,0.020495187119675014,0.6521739130434783,-0.047826086956521685,0.12276214833759592,,,,0.25,-0.1944444444444444,-0.3214285714285714,"Washington, DC",47894,2022-01-09 14:29:56
410428,2021-07-01,2021-09-30,90,neighborhood,1,180009,f,"Norfolk, VA - Estabrook",Norfolk,Virginia,VA,Single Family Residential,6,241250.0,-0.005154639175257714,0.21079046424090328,239900.0,-0.010721649484536131,0.1705293974140034,155.2812974936825,0.0016950425588335705,0.11683239516282605,156.46258503401359,0.0097052154195012,0.07483217524437635,24.0,-0.07692307692307686,-0.2,5.0,-0.5,-0.2857142857142857,31.0,0.06896551724137923,0.7222222222222222,13.0,0.30000000000000004,1.6,,,,21.0,1.5,0.0,1.0158485240516213,0.004995286166514346,0.02190463483460969,0.41666666666666663,-0.1602564102564102,0.08333333333333337,,,,0.0,-0.3,-0.2857142857142857,"Virginia Beach, VA",47260,2022-01-09 14:29:56
577500,2021-07-01,2021-09-30,90,neighborhood,1,63842,f,"Newport News, VA - Windsor Great Park",Newport News,Virginia,VA,Single Family Residential,6,276500.0,0.0737864077669903,0.15208333333333335,281450.0,0.023454545454545398,0.13740149525156586,156.37207019314158,0.0036888015810063735,0.13064085320720076,150.35733921294118,-0.011667866512424241,0.10727148762638117,30.0,0.25,0.034482758620689724,10.0,0.25,1.5,28.0,0.03703703703703697,0.75,9.0,-0.25,0.8,,,,19.0,3.0,-13.5,0.999106255103824,-0.01362615435402148,0.01774072908070634,0.5333333333333333,-0.09166666666666669,0.2919540229885057,,,,0.3,-0.07500000000000001,0.3,"Virginia Beach, VA",47260,2022-01-09 14:29:56
625493,2021-07-01,2021-09-30,90,neighborhood,1,63612,f,"Hampton, VA - Fox Hill",Hampton,Virginia,VA,Single Family Residential,6,274000.0,0.050814956855225406,0.15672823218997367,275000.0,0.03773584905660377,0.14631096290120893,153.3104007214937,-0.003608432326878464,0.18962782099725567,152.88220551378447,0.01075329834019012,0.13324401320632753,86.0,-0.0444444444444444,0.43333333333333335,18.0,-0.18181818181818174,0.0,67.0,-0.1728395061728395,0.0,24.0,0.0,-0.1724137931034483,,,,17.5,-1.5,-5.0,1.0174871383616653,-0.006321058715643035,0.016248327536860563,0.5116279069767442,-0.08837209302325577,0.0616279069767442,,,,0.3888888888888889,-0.24747474747474746,0.05555555555555558,"Virginia Beach, VA",47260,2022-01-09 14:29:56
630923,2021-07-01,2021-09-30,90,neighborhood,1,180510,f,"Chesapeake, VA - Pleasant Grove",Chesapeake,Virginia,VA,Single Family Residential,6,470000.0,-0.0015932023366967973,0.13400159001499534,450000.0,0.0,0.10294117647058833,185.38812785388126,0.016711579929542975,0.15875951758180085,187.4995,0.029233532219570483,0.14890997971014494,317.0,-0.13387978142076504,-0.08908045977011492,68.0,-0.4137931034482759,-0.1807228915662651,302.0,-0.09580838323353293,-0.05919003115264799,110.0,0.11111111111111116,-0.017857142857142905,,,,16.0,2.0,-8.0,1.0189137203718346,-0.006238683558234648,0.02018403247604683,0.6529968454258676,-0.03552774473806686,0.2593186845063273,,,,0.35294117647058826,-0.11257606490872207,0.06378454996456417,"Virginia Beach, VA",47260,2022-01-09 14:29:56
756804,2021-07-01,2021-09-30,90,neighborhood,1,402139,f,"Poquoson, VA - Eastern Poquoson",Poquoson,Virginia,VA,Single Family Residential,6,299500.0,0.015254237288135688,0.3135964912280702,273700.0,-0.018996415770609287,-0.20087591240875916,164.61877523553161,-0.0252413622441644,0.10429818628254672,155.52614162806088,0.005843691854912292,-0.07069799601244896,20.0,-0.16666666666666666,-0.04761904761904767,6.0,-0.1428571428571429,2.0,16.0,-0.15789473684210534,0.1428571428571428,5.0,-0.16666666666666666,-0.5833333333333333,,,,31.0,3.0,-28.0,0.9986295718456522,-0.02084112838467911,0.0201125320269322,0.6,0.01666666666666661,0.3142857142857143,,,,0.5,0.35714285714285715,0.5,"Virginia Beach, VA",47260,2022-01-09 14:29:56
826925,2021-07-01,2021-09-30,90,neighborhood,1,475037,f,"Richmond, VA - Near West",Richmond,Virginia,VA,Single Family Residential,6,390000.0,-0.08477559401584045,-0.10488868487491397,394950.0,-0.024694406716878614,-0.12223580397821975,251.3227513227513,-0.004072959093323947,-0.019317337153754832,253.46854861979415,0.013578361540951931,-0.007368883881339381,73.0,-0.08750000000000001,0.10606060606060597,26.0,0.18181818181818188,0.3684210526315789,76.0,-0.02564102564102566,-0.03797468354430378,19.0,-0.13636363636363635,-0.3666666666666667,,,,8.0,0.0,-1.0,1.0353904208700513,-0.011152482388211872,0.017554727273504378,0.6575342465753424,0.020034246575342474,0.18783727687837273,,,,0.5,-0.2272727272727273,-0.23684210526315785,"Richmond, VA",40060,2022-01-09 14:29:56
868644,2021-07-01,2021-09-30,90,neighborhood,1,178974,f,"Hampton, VA - Phoebus",Hampton,Virginia,VA,Single Family Residential,6,231000.0,-0.03749999999999998,-0.0600203458799593,229900.0,0.0452375539895431,0.11656143759106352,152.2421524663677,0.0306332382117136,0.1604272075219848,139.4736842105263,-0.02841742640065392,0.046999285544177434,51.0,-0.03773584905660377,-0.203125,24.0,0.8461538461538461,1.4,63.0,-0.07352941176470584,0.8,28.0,-0.30000000000000004,1.1538461538461535,,,,16.0,2.0,-16.5,1.0052019689147111,0.010895543568849477,0.010090733570510824,0.5294117647058824,0.05771365149833519,0.1856617647058824,,,,0.375,0.06730769230769229,0.175,"Virginia Beach, VA",47260,2022-01-09 14:29:56
980271,2021-07-01,2021-09-30,90,neighborhood,1,61069,f,"Norfolk, VA - East Ocean View",Norfolk,Virginia,VA,Single Family Residential,6,480000.0,-0.16883116883116878,-0.08554010287673841,569000.0,0.06854460093896719,0.034545454545454435,202.10896309314583,-0.13018143226840415,-0.0069746317065666474,234.0,0.08105974025974017,0.1145961002785516,25.0,-0.3421052631578947,-0.2857142857142857,6.0,-0.1428571428571429,0.2,35.0,-0.07894736842105265,0.2068965517241379,22.0,0.04761904761904767,-0.12,,,,14.0,-1.0,-72.0,1.0142524549616936,-0.0009038383994495192,0.022274417293632328,0.56,0.08631578947368429,0.3885714285714286,,,,0.3333333333333333,-0.38095238095238093,-0.06666666666666671,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1104035,2021-07-01,2021-09-30,90,neighborhood,1,180085,f,"Virginia Beach, VA - Great Neck",Virginia Beach,Virginia,VA,Single Family Residential,6,526250.0,-0.0396897810218978,0.11269690242097476,495000.0,-0.0030211480362537517,0.04772991850989517,231.1164641809803,-0.005037613473908076,0.12638641528396574,224.09049182152,-0.015585639798715856,0.0924615771500645,104.0,-0.06306306306306309,-0.2463768115942029,27.0,-0.3076923076923077,-0.18181818181818174,110.0,0.0576923076923077,-0.06779661016949157,42.0,0.2,-0.19230769230769226,,,,13.0,-2.0,-14.0,1.0122141640101328,0.0006422806109307455,0.022147865959310727,0.5769230769230769,0.03638253638253631,0.2943143812709029,,,,0.5555555555555556,-0.13675213675213674,0.16161616161616166,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1213751,2021-07-01,2021-09-30,90,neighborhood,1,66168,f,"Chesapeake, VA - Butts Road",Chesapeake,Virginia,VA,Single Family Residential,6,500000.0,0.11123458162018007,0.032098255753947764,562500.0,0.03305785123966931,0.2713300937959091,204.5,0.04454513416811556,0.15223140016909076,192.79132451576504,0.019390836791472358,0.08701487124688499,31.0,-0.13888888888888884,-0.03125,6.0,0.2,-0.25,30.0,-0.0625,-0.25,16.0,0.06666666666666665,-0.3846153846153845,,,,19.0,1.0,-22.0,1.00666063755543,0.004044907372301009,0.01823661109087116,0.5483870967741935,0.0761648745519713,0.3608870967741935,,,,0.6666666666666666,0.2666666666666666,0.29166666666666663,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1219353,2021-07-01,2021-09-30,90,neighborhood,1,92244,f,"Norfolk, VA - Larchmont-Edgewater",Norfolk,Virginia,VA,Single Family Residential,6,443000.0,0.003397508493771184,0.1659428872220028,410000.0,0.05128205128205132,0.05155167991792764,203.30368487928845,0.007355619446960394,0.1814852441678352,189.4736842105264,-0.034832535885167326,0.06962013729977135,41.0,-0.3387096774193549,-0.06818181818181823,11.0,-0.2142857142857143,0.10000000000000007,47.0,-0.1454545454545455,0.34285714285714275,26.0,-0.03703703703703709,0.3684210526315789,,,,15.5,-0.5,-14.0,1.017423437432578,0.0037405491819666454,0.02982575239602325,0.5121951219512195,-0.003933910306844978,0.3076496674057649,,,,0.3636363636363637,0.006493506493506496,0.2636363636363637,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1402056,2021-07-01,2021-09-30,90,neighborhood,1,62547,f,"Hampton, VA - Briarfield",Hampton,Virginia,VA,Single Family Residential,6,194000.0,0.047092160302253376,0.015706806282722585,227450.0,0.019955156950672626,0.09508907077515638,142.6872770511296,0.006205097972601603,0.17165099948399254,139.0134529147982,-0.019371848279562287,0.11306633678676348,61.0,0.05172413793103448,0.4186046511627908,20.0,-0.04761904761904767,0.25,54.0,-0.1428571428571429,-0.018181818181818188,24.0,-0.1428571428571429,-0.11111111111111116,,,,21.0,-2.0,-8.0,1.0057369222692447,-0.002939814171710076,0.014301088318071531,0.5081967213114754,-0.043527416619559056,0.15935951200914986,,,,0.35,-0.07857142857142857,0.09999999999999996,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1406423,2021-07-01,2021-09-30,90,neighborhood,1,62006,f,"Chesapeake, VA - Indian River",Chesapeake,Virginia,VA,Single Family Residential,6,258500.0,0.0,0.07730777245259433,265000.0,0.06000000000000005,0.08207431604736627,166.22622861427303,-0.007013168944009607,0.08896615048425137,169.42090395480227,0.02679335730183197,0.08700451977401123,116.0,-0.033333333333333326,-0.049180327868852514,34.0,-0.2608695652173913,0.2592592592592593,130.0,-0.0972222222222222,0.2871287128712872,47.0,-0.07843137254901966,0.6785714285714286,,,,16.5,2.5,-0.5,1.0177930293651791,-0.0004808146435901772,0.017026958490867772,0.6379310344827586,0.021264367816091975,0.28547201808931605,,,,0.2352941176470588,-0.2864450127877238,-0.24618736383442266,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1779260,2021-07-01,2021-09-30,90,neighborhood,1,64158,f,"Norfolk, VA - Park Place",Norfolk,Virginia,VA,Single Family Residential,6,260000.0,-0.007633587786259555,0.2682926829268293,261000.0,0.025540275049115824,0.3384615384615384,140.7469342251951,-0.011420342942082051,0.17639228606133228,148.96373056994818,0.03090845633497552,0.2409540530124608,39.0,0.11428571428571432,0.6956521739130433,9.0,-0.5,2.0,37.0,-0.11904761904761907,0.9473684210526316,8.0,0.0,-0.5,,,,16.0,0.0,-13.0,1.0231786277889243,0.0005850976430510356,0.037569691807993195,0.5641025641025641,-0.09304029304029304,0.4771460423634337,,,,0.2222222222222222,-0.16666666666666669,-0.1111111111111111,"Virginia Beach, VA",47260,2022-01-09 14:29:56
1806096,2021-07-01,2021-09-30,90,neighborhood,1,179819,f,"Chesapeake, VA - Plymouth Park",Chesapeake,Virginia,VA,Single Family Residential,6,191000.0,0.015957446808510634,0.03243243243243232,180000.0,0.0005558643690939392,0.02857142857142847,161.55088852988692,-0.006462035541195399,0.17534295038113454,165.045871559633,-0.01389454101505716,0.020678416224046314,25.0,-0.07407407407407407,0.3157894736842107,9.0,-0.09999999999999996,0.2857142857142858,32.0,-0.08571428571428576,1.9090909090909087,14.0,-0.2222222222222222,3.666666666666667,,,,23.0,5.0,16.0,0.9968308352482712,0.0019775481424791908,0.021625899722993225,0.48,0.03555555555555556,0.32210526315789473,,,,0.3333333333333333,-0.06666666666666671,-0.09523809523809523,"Virginia Beach, VA",47260,2022-01-09 14:29:56
2044893,2021-07-01,2021-09-30,90,neighborhood,1,547644,f,"Arlington, VA - North Arlington",Arlington,Virginia,VA,Single Family Residential,6,1050000.0,-0.11016949152542377,-0.07529722589167764,1099994.5,0.00456118721461185,-0.04348304347826082,443.2624113475178,0.007206762199310156,0.04245746098560877,454.3425343482037,0.01659142060410557,0.06431803864404627,243.0,-0.173469387755102,-0.12589928057553956,69.0,0.04545454545454541,0.11290322580645153,244.0,-0.05058365758754868,-0.12857142857142856,133.0,0.12711864406779672,-0.10738255033557044,,,,23.5,3.5,-4.5,1.0026201531125558,-0.005598291131085453,-0.012149926153123936,0.3909465020576132,-0.054631729234903836,-0.05869378571217099,,,,0.5217391304347826,0.18840579710144928,-0.02664796633941091,"Washington, DC",47894,2022-01-09 14:29:56
2058827,2021-07-01,2021-09-30,90,neighborhood,1,551173,f,"Chester, VA - The Highlands",Chester,Virginia,VA,Single Family Residential,6,547000.0,0.03207547169811331,0.21975694057308506,529975.0,0.013433406635433576,0.2485423169797987,156.0348783845801,0.023588802202845427,0.2356829373865761,145.11927073080932,-0.024028157261198224,0.05999909051524565,26.0,-0.21212121212121213,-0.1875,6.0,1.0,0.2,20.0,0.05263157894736836,0.25,7.0,0.3999999999999999,0.16666666666666674,,,,12.0,4.0,-33.0,1.014447699389561,-0.0031504093655139176,0.023761026093891413,0.5384615384615384,-0.06759906759906764,0.22596153846153846,,,,0.5,-0.16666666666666666,-0.30000000000000004,"Richmond, VA",40060,2022-01-09 14:29:56
2139185,2021-07-01,2021-09-30,90,neighborhood,1,57135,f,"Newport News, VA - Ivy Farms",Newport News,Virginia,VA,Single Family Residential,6,240500.0,0.002083333333333437,0.11860465116279073,240000.0,0.006922592825676421,0.09090909090909081,149.70059880239518,-0.0968063872255489,0.17248410949831872,145.04328798401673,-0.019294483641072776,0.10383149713557184,25.0,0.0,0.6666666666666667,10.0,0.0,1.0,30.0,0.0,0.7647058823529411,8.0,-0.2,0.3333333333333333,,,,19.0,5.5,4.0,1.0274002573341934,0.004125031931275336,0.03603653004478158,0.72,0.0,0.2533333333333333,,,,0.3,0.0,-0.3,"Virginia Beach, VA",47260,2022-01-09 14:29:56
2215472,2021-07-01,2021-09-30,90,neighborhood,1,87229,f,"Richmond, VA - Bellevue",Richmond,Virginia,VA,Single Family Residential,6,439600.0,-0.011579539066891464,0.17226666666666654,399000.0,0.010126582278481068,0.11142061281337057,272.519371546693,0.018438488794420227,0.108694471857554,249.36762225969647,0.002542372881356059,0.0746391134297848,20.0,-0.2,-0.13043478260869568,7.0,-0.2222222222222222,0.3999999999999999,22.0,-0.043478260869565195,0.2941176470588236,6.0,0.2,2.0,,,,6.0,0.0,0.0,1.0613603426588647,-0.02714271004626068,0.012148359215683692,0.7,-0.020000000000000014,-0.2565217391304349,,,,0.5714285714285714,-0.31746031746031744,-0.22857142857142865,"Richmond, VA",40060,2022-01-09 14:29:56
2245130,2021-07-01,2021-09-30,90,neighborhood,1,87232,f,"Richmond, VA - Far West End",Richmond,Virginia,VA,Single Family Residential,6,550000.0,-0.009009009009009028,-0.01389511429852086,559975.0,0.17889473684210522,0.11995,280.8676307007786,-0.029086635236916455,0.07778526480158865,276.2624516858876,0.005324588175886546,0.0831035396857771,103.0,-0.23134328358208955,-0.028301886792452824,33.0,0.1785714285714286,-0.2666666666666667,92.0,0.01098901098901095,-0.2520325203252033,22.0,0.375,-0.29032258064516125,,,,13.0,2.0,5.0,1.0609370301930616,-0.002385573678977515,0.03951357568566638,0.5728155339805825,-0.07643819736270108,0.025645722659827785,,,,0.7272727272727274,0.2272727272727273,-0.0505050505050505,"Richmond, VA",40060,2022-01-09 14:29:56
2267875,2021-07-01,2021-09-30,90,neighborhood,1,179388,f,"Virginia Beach, VA - Little Neck",Virginia Beach,Virginia,VA,Single Family Residential,6,420500.0,-0.010588235294117676,0.07407407407407418,422449.5,-0.005884221673138068,0.11170921052631576,218.47589135353496,0.014352352712840856,0.1718184544773076,221.78279505582137,0.03228963796218154,0.1364150418660286,102.0,-0.11304347826086958,-0.18400000000000005,25.0,-0.3055555555555556,-0.32432432432432434,100.0,-0.07407407407407407,-0.029126213592233,36.0,0.02857142857142847,0.058823529411764726,,,,19.0,4.0,-11.0,1.0150874025043577,-0.00212762165751168,0.023011685039059596,0.5588235294117647,-0.032480818414322266,0.2548235294117647,,,,0.4,-0.0444444444444444,-0.0864864864864865,"Virginia Beach, VA",47260,2022-01-09 14:29:56
2282747,2021-07-01,2021-09-30,90,neighborhood,1,179158,f,"Virginia Beach, VA - Lago Mar",Virginia Beach,Virginia,VA,Single Family Residential,6,635000.0,0.0031595576619274372,0.16567232675539234,624750.0,0.008474576271186418,-0.06397412837975003,209.1926929876252,-0.023767432724415616,0.19267975980941565,207.85396759758385,-0.010615114235500878,0.08916907148967312,25.0,0.08695652173913036,0.25,3.0,0.5,2.0,11.0,-0.3125,0.8333333333333331,1.0,-0.8,-0.75,,,,12.0,0.0,-15.0,1.0130182903536442,0.0008255816395092985,0.009019705347079299,0.52,0.041739130434782605,0.27,,,,0.3333333333333333,-0.16666666666666669,-0.6666666666666667,"Virginia Beach, VA",47260,2022-01-09 14:29:56
